xflr5 v6.61

Main Aircraft
LoadCase1
QInf  =,  130.700000 ,m/s
Alpha = ,  14.500000
Beta  = ,   0.000°
Phi   = ,   0.000°
Ctrl  = ,   0.000
CL    = ,   1.414533
Cy    = ,   0.000000
Cd=,   0.062387,ICd=,    0.054203,PCd=,    0.008184
Cl   = ,6.34544e-14
Cm   =,    -1.61557
ICn=,    0.000000,PCn=,    0.000000
XCP=,    9.585707, YCP=,   -0.000000, ZCP=,    1.038999 
XNP=,    0.000000
Bending =,    0.000000

Main Wing
  y-span,Chord,Ai,Cl,PCd,ICd,CmGeom,CmAirf@chord/4,XTrtop,XTrBot,XCP,BM
6726,   1.629e+01,   3.032e+01,   2.386e+00,      -0.047,      -0.059,       0.997,   1.932e-02,      4.0413
6727,   1.622e+01,   3.032e+01,   2.382e+00,      -0.047,      -0.059,       0.997,   1.396e-02,      5.6913
6728,   1.616e+01,   3.032e+01,   2.380e+00,      -0.047,      -0.059,       0.997,   8.435e-03,      9.5747
6729,   1.613e+01,   3.032e+01,   2.377e+00,      -0.361,       0.127,       0.924,   3.099e-03,     20.3794
Strip 228
6730,   2.067e+01,   3.053e+01,   2.546e+00,       0.252,      -0.188,       0.949,   2.756e-03,      0.1862
6731,   2.066e+01,   3.053e+01,   2.550e+00,       0.244,      -0.185,       0.952,   8.218e-03,      0.3257
6732,   2.061e+01,   3.053e+01,   2.560e+00,       0.226,      -0.178,       0.958,   1.352e-02,      0.4730
6733,   2.055e+01,   3.053e+01,   2.575e+00,       0.199,      -0.168,       0.966,   1.859e-02,      0.6156
6734,   2.046e+01,   3.052e+01,   2.592e+00,       0.161,      -0.153,       0.975,   2.336e-02,      0.7416
6735,   2.035e+01,   3.052e+01,   2.608e+00,       0.112,      -0.134,       0.985,   2.780e-02,      0.8208
6736,   2.022e+01,   3.052e+01,   2.621e+00,       0.065,      -0.115,       0.991,   3.196e-02,      0.8702
6737,   2.007e+01,   3.052e+01,   2.629e+00,       0.016,      -0.094,       0.995,   3.583e-02,      0.8785
6738,   1.990e+01,   3.052e+01,   2.630e+00,      -0.030,      -0.074,       0.997,   3.939e-02,      0.8398
6739,   1.972e+01,   3.052e+01,   2.622e+00,      -0.068,      -0.057,       0.996,   4.261e-02,      0.7607
6740,   1.952e+01,   3.052e+01,   2.608e+00,      -0.091,      -0.047,       0.995,   4.537e-02,      0.6762
6741,   1.931e+01,   3.052e+01,   2.588e+00,      -0.102,      -0.041,       0.994,   4.760e-02,      0.6052
6742,   1.909e+01,   3.053e+01,   2.565e+00,      -0.105,      -0.039,       0.994,   4.926e-02,      0.5445
6743,   1.887e+01,   3.053e+01,   2.542e+00,      -0.097,      -0.042,       0.994,   5.032e-02,      0.5140
6744,   1.864e+01,   3.053e+01,   2.521e+00,      -0.080,      -0.050,       0.996,   5.079e-02,      0.5394
6745,   1.841e+01,   3.053e+01,   2.504e+00,      -0.064,      -0.057,       0.996,   5.072e-02,      0.6116
6746,   1.818e+01,   3.053e+01,   2.489e+00,      -0.057,      -0.060,       0.997,   5.014e-02,      0.6965
6747,   1.795e+01,   3.053e+01,   2.477e+00,      -0.051,      -0.062,       0.997,   4.902e-02,      0.7994
6748,   1.773e+01,   3.053e+01,   2.465e+00,      -0.048,      -0.063,       0.997,   4.737e-02,      0.9211
6749,   1.751e+01,   3.054e+01,   2.455e+00,      -0.046,      -0.063,       0.997,   4.520e-02,      1.0652
6750,   1.731e+01,   3.054e+01,   2.446e+00,      -0.044,      -0.063,       0.997,   4.254e-02,      1.2421
6751,   1.712e+01,   3.054e+01,   2.437e+00,      -0.046,      -0.062,       0.997,   3.943e-02,      1.4449
6752,   1.694e+01,   3.054e+01,   2.429e+00,      -0.046,      -0.061,       0.997,   3.587e-02,      1.6937
6753,   1.678e+01,   3.054e+01,   2.422e+00,      -0.045,      -0.062,       0.997,   3.192e-02,      2.0199
6754,   1.664e+01,   3.054e+01,   2.416e+00,      -0.046,      -0.060,       0.997,   2.763e-02,      2.4444
6755,   1.652e+01,   3.054e+01,   2.410e+00,      -0.046,      -0.060,       0.997,   2.303e-02,      3.0471
6756,   1.642e+01,   3.054e+01,   2.405e+00,      -0.048,      -0.059,       0.997,   1.818e-02,      3.9689
6757,   1.634e+01,   3.054e+01,   2.402e+00,      -0.048,      -0.059,       0.997,   1.313e-02,      5.5962
6758,   1.629e+01,   3.054e+01,   2.399e+00,      -0.047,      -0.059,       0.997,   7.937e-03,      9.4240
6759,   1.626e+01,   3.054e+01,   2.397e+00,      -0.361,       0.127,       0.924,   2.916e-03,     20.0289
Strip 229
6760,   2.076e+01,   3.074e+01,   2.565e+00,       0.251,      -0.188,       0.950,   2.583e-03,      0.1829
6761,   2.074e+01,   3.074e+01,   2.570e+00,       0.244,      -0.185,       0.952,   7.703e-03,      0.3203
6762,   2.070e+01,   3.074e+01,   2.580e+00,       0.225,      -0.178,       0.958,   1.268e-02,      0.4653
6763,   2.063e+01,   3.074e+01,   2.595e+00,       0.198,      -0.168,       0.966,   1.743e-02,      0.6052
6764,   2.055e+01,   3.074e+01,   2.611e+00,       0.160,      -0.153,       0.975,   2.190e-02,      0.7282
6765,   2.044e+01,   3.073e+01,   2.627e+00,       0.112,      -0.134,       0.985,   2.606e-02,      0.8046
6766,   2.031e+01,   3.073e+01,   2.640e+00,       0.064,      -0.115,       0.991,   2.996e-02,      0.8512
6767,   2.016e+01,   3.073e+01,   2.648e+00,       0.015,      -0.094,       0.995,   3.359e-02,      0.8569
6768,   1.999e+01,   3.073e+01,   2.648e+00,      -0.031,      -0.074,       0.997,   3.693e-02,      0.8158
6769,   1.981e+01,   3.073e+01,   2.641e+00,      -0.069,      -0.057,       0.996,   3.995e-02,      0.7343
6770,   1.961e+01,   3.073e+01,   2.626e+00,      -0.092,      -0.046,       0.995,   4.253e-02,      0.6473
6771,   1.941e+01,   3.074e+01,   2.607e+00,      -0.103,      -0.041,       0.994,   4.462e-02,      0.5737
6772,   1.919e+01,   3.074e+01,   2.584e+00,      -0.105,      -0.039,       0.994,   4.619e-02,      0.5102
6773,   1.897e+01,   3.074e+01,   2.561e+00,      -0.097,      -0.042,       0.994,   4.718e-02,      0.4766
6774,   1.874e+01,   3.074e+01,   2.540e+00,      -0.080,      -0.049,       0.996,   4.762e-02,      0.4988
6775,   1.851e+01,   3.074e+01,   2.522e+00,      -0.064,      -0.057,       0.996,   4.755e-02,      0.5679
6776,   1.828e+01,   3.074e+01,   2.508e+00,      -0.057,      -0.059,       0.997,   4.701e-02,      0.6497
6777,   1.805e+01,   3.075e+01,   2.495e+00,      -0.052,      -0.061,       0.997,   4.595e-02,      0.7499
6778,   1.783e+01,   3.075e+01,   2.484e+00,      -0.049,      -0.062,       0.997,   4.441e-02,      0.8695
6779,   1.762e+01,   3.075e+01,   2.474e+00,      -0.047,      -0.063,       0.997,   4.238e-02,      1.0122
6780,   1.742e+01,   3.075e+01,   2.464e+00,      -0.045,      -0.063,       0.997,   3.988e-02,      1.1882
6781,   1.723e+01,   3.075e+01,   2.456e+00,      -0.047,      -0.062,       0.997,   3.696e-02,      1.3903
6782,   1.706e+01,   3.075e+01,   2.448e+00,      -0.047,      -0.061,       0.997,   3.363e-02,      1.6382
6783,   1.690e+01,   3.075e+01,   2.440e+00,      -0.045,      -0.061,       0.997,   2.993e-02,      1.9626
6784,   1.676e+01,   3.075e+01,   2.434e+00,      -0.047,      -0.060,       0.997,   2.591e-02,      2.3836
6785,   1.664e+01,   3.075e+01,   2.428e+00,      -0.047,      -0.060,       0.997,   2.159e-02,      2.9798
6786,   1.654e+01,   3.075e+01,   2.424e+00,      -0.048,      -0.059,       0.997,   1.705e-02,      3.8893
6787,   1.646e+01,   3.075e+01,   2.420e+00,      -0.048,      -0.058,       0.997,   1.231e-02,      5.4922
6788,   1.641e+01,   3.075e+01,   2.417e+00,      -0.048,      -0.059,       0.997,   7.441e-03,      9.2598
6789,   1.638e+01,   3.075e+01,   2.415e+00,      -0.362,       0.128,       0.924,   2.735e-03,     19.6483
Strip 230
6790,   2.084e+01,   3.094e+01,   2.584e+00,       0.251,      -0.188,       0.950,   2.411e-03,      0.1793
6791,   2.082e+01,   3.094e+01,   2.589e+00,       0.243,      -0.185,       0.952,   7.190e-03,      0.3145
6792,   2.078e+01,   3.094e+01,   2.599e+00,       0.225,      -0.178,       0.958,   1.183e-02,      0.4568
6793,   2.071e+01,   3.094e+01,   2.613e+00,       0.197,      -0.167,       0.966,   1.627e-02,      0.5938
6794,   2.063e+01,   3.094e+01,   2.629e+00,       0.160,      -0.153,       0.975,   2.044e-02,      0.7137
6795,   2.052e+01,   3.093e+01,   2.645e+00,       0.111,      -0.134,       0.985,   2.433e-02,      0.7870
6796,   2.039e+01,   3.093e+01,   2.658e+00,       0.063,      -0.114,       0.991,   2.797e-02,      0.8308
6797,   2.024e+01,   3.093e+01,   2.666e+00,       0.015,      -0.094,       0.995,   3.136e-02,      0.8340
6798,   2.008e+01,   3.093e+01,   2.666e+00,      -0.032,      -0.074,       0.997,   3.448e-02,      0.7905
6799,   1.989e+01,   3.093e+01,   2.658e+00,      -0.070,      -0.057,       0.996,   3.729e-02,      0.7068
6800,   1.970e+01,   3.093e+01,   2.644e+00,      -0.093,      -0.046,       0.995,   3.971e-02,      0.6176
6801,   1.950e+01,   3.094e+01,   2.624e+00,      -0.103,      -0.041,       0.994,   4.166e-02,      0.5415
6802,   1.928e+01,   3.094e+01,   2.602e+00,      -0.106,      -0.039,       0.994,   4.312e-02,      0.4750
6803,   1.906e+01,   3.094e+01,   2.579e+00,      -0.098,      -0.042,       0.994,   4.405e-02,      0.4381
6804,   1.883e+01,   3.094e+01,   2.557e+00,      -0.081,      -0.049,       0.996,   4.446e-02,      0.4568
6805,   1.861e+01,   3.094e+01,   2.540e+00,      -0.065,      -0.056,       0.996,   4.439e-02,      0.5220
6806,   1.838e+01,   3.094e+01,   2.526e+00,      -0.058,      -0.059,       0.997,   4.388e-02,      0.5999
6807,   1.816e+01,   3.095e+01,   2.513e+00,      -0.053,      -0.061,       0.997,   4.290e-02,      0.6964
6808,   1.794e+01,   3.095e+01,   2.502e+00,      -0.050,      -0.062,       0.997,   4.146e-02,      0.8128
6809,   1.773e+01,   3.095e+01,   2.491e+00,      -0.047,      -0.062,       0.997,   3.956e-02,      0.9531
6810,   1.753e+01,   3.095e+01,   2.482e+00,      -0.046,      -0.063,       0.997,   3.724e-02,      1.1275
6811,   1.734e+01,   3.095e+01,   2.473e+00,      -0.047,      -0.061,       0.997,   3.451e-02,      1.3286
6812,   1.717e+01,   3.095e+01,   2.465e+00,      -0.048,      -0.061,       0.997,   3.140e-02,      1.5755
6813,   1.701e+01,   3.095e+01,   2.458e+00,      -0.046,      -0.061,       0.997,   2.794e-02,      1.8983
6814,   1.687e+01,   3.095e+01,   2.451e+00,      -0.048,      -0.060,       0.997,   2.419e-02,      2.3158
6815,   1.675e+01,   3.095e+01,   2.446e+00,      -0.048,      -0.059,       0.997,   2.016e-02,      2.9053
6816,   1.665e+01,   3.095e+01,   2.441e+00,      -0.049,      -0.058,       0.997,   1.592e-02,      3.8019
6817,   1.658e+01,   3.095e+01,   2.437e+00,      -0.049,      -0.058,       0.997,   1.149e-02,      5.3786
6818,   1.652e+01,   3.095e+01,   2.435e+00,      -0.048,      -0.058,       0.997,   6.947e-03,      9.0811
6819,   1.650e+01,   3.095e+01,   2.432e+00,      -0.362,       0.128,       0.923,   2.554e-03,     19.2355
Strip 231
6820,   2.091e+01,   3.113e+01,   2.601e+00,       0.250,      -0.187,       0.950,   2.240e-03,      0.1753
6821,   2.089e+01,   3.113e+01,   2.606e+00,       0.243,      -0.184,       0.952,   6.679e-03,      0.3080
6822,   2.085e+01,   3.113e+01,   2.616e+00,       0.224,      -0.178,       0.958,   1.099e-02,      0.4475
6823,   2.079e+01,   3.112e+01,   2.630e+00,       0.197,      -0.167,       0.966,   1.511e-02,      0.5811
6824,   2.070e+01,   3.112e+01,   2.647e+00,       0.159,      -0.153,       0.975,   1.899e-02,      0.6977
6825,   2.059e+01,   3.112e+01,   2.662e+00,       0.111,      -0.133,       0.985,   2.260e-02,      0.7677
6826,   2.047e+01,   3.112e+01,   2.675e+00,       0.063,      -0.114,       0.991,   2.599e-02,      0.8087
6827,   2.032e+01,   3.112e+01,   2.682e+00,       0.014,      -0.094,       0.996,   2.914e-02,      0.8094
6828,   2.016e+01,   3.112e+01,   2.682e+00,      -0.032,      -0.074,       0.997,   3.204e-02,      0.7639
6829,   1.998e+01,   3.112e+01,   2.675e+00,      -0.070,      -0.057,       0.996,   3.465e-02,      0.6783
6830,   1.978e+01,   3.112e+01,   2.660e+00,      -0.093,      -0.046,       0.995,   3.690e-02,      0.5871
6831,   1.958e+01,   3.112e+01,   2.641e+00,      -0.104,      -0.040,       0.994,   3.871e-02,      0.5086
6832,   1.937e+01,   3.113e+01,   2.618e+00,      -0.107,      -0.038,       0.994,   4.007e-02,      0.4394
6833,   1.915e+01,   3.113e+01,   2.595e+00,      -0.099,      -0.041,       0.994,   4.093e-02,      0.3991
6834,   1.892e+01,   3.113e+01,   2.574e+00,      -0.082,      -0.049,       0.995,   4.131e-02,      0.4139
6835,   1.870e+01,   3.113e+01,   2.557e+00,      -0.066,      -0.056,       0.996,   4.125e-02,      0.4747
6836,   1.847e+01,   3.113e+01,   2.542e+00,      -0.058,      -0.059,       0.997,   4.078e-02,      0.5477
6837,   1.825e+01,   3.113e+01,   2.529e+00,      -0.053,      -0.061,       0.997,   3.987e-02,      0.6393
6838,   1.803e+01,   3.113e+01,   2.518e+00,      -0.050,      -0.062,       0.997,   3.852e-02,      0.7511
6839,   1.782e+01,   3.114e+01,   2.508e+00,      -0.048,      -0.062,       0.997,   3.676e-02,      0.8876
6840,   1.763e+01,   3.114e+01,   2.498e+00,      -0.046,      -0.062,       0.997,   3.460e-02,      1.0594
6841,   1.744e+01,   3.114e+01,   2.490e+00,      -0.048,      -0.061,       0.997,   3.207e-02,      1.2588
6842,   1.727e+01,   3.114e+01,   2.481e+00,      -0.048,      -0.060,       0.997,   2.918e-02,      1.5046
6843,   1.711e+01,   3.114e+01,   2.474e+00,      -0.047,      -0.061,       0.997,   2.596e-02,      1.8257
6844,   1.698e+01,   3.114e+01,   2.468e+00,      -0.048,      -0.059,       0.997,   2.247e-02,      2.2399
6845,   1.686e+01,   3.114e+01,   2.462e+00,      -0.048,      -0.059,       0.997,   1.873e-02,      2.8226
6846,   1.676e+01,   3.114e+01,   2.457e+00,      -0.050,      -0.058,       0.997,   1.479e-02,      3.7056
6847,   1.669e+01,   3.114e+01,   2.453e+00,      -0.050,      -0.058,       0.997,   1.068e-02,      5.2543
6848,   1.663e+01,   3.114e+01,   2.451e+00,      -0.049,      -0.058,       0.997,   6.455e-03,      8.8867
6849,   1.660e+01,   3.114e+01,   2.448e+00,      -0.363,       0.128,       0.923,   2.374e-03,     18.7880
Strip 232
6850,   2.098e+01,   3.130e+01,   2.618e+00,       0.250,      -0.187,       0.950,   2.070e-03,      0.1707
6851,   2.096e+01,   3.130e+01,   2.622e+00,       0.242,      -0.184,       0.953,   6.171e-03,      0.3007
6852,   2.092e+01,   3.130e+01,   2.632e+00,       0.224,      -0.177,       0.958,   1.016e-02,      0.4371
6853,   2.086e+01,   3.130e+01,   2.646e+00,       0.196,      -0.167,       0.966,   1.396e-02,      0.5670
6854,   2.077e+01,   3.130e+01,   2.662e+00,       0.159,      -0.152,       0.975,   1.755e-02,      0.6798
6855,   2.066e+01,   3.130e+01,   2.678e+00,       0.110,      -0.133,       0.985,   2.089e-02,      0.7463
6856,   2.054e+01,   3.130e+01,   2.690e+00,       0.062,      -0.114,       0.992,   2.401e-02,      0.7845
6857,   2.039e+01,   3.130e+01,   2.698e+00,       0.013,      -0.093,       0.996,   2.692e-02,      0.7829
6858,   2.023e+01,   3.130e+01,   2.698e+00,      -0.033,      -0.073,       0.997,   2.961e-02,      0.7356
6859,   2.005e+01,   3.130e+01,   2.690e+00,      -0.071,      -0.056,       0.996,   3.202e-02,      0.6485
6860,   1.986e+01,   3.130e+01,   2.675e+00,      -0.094,      -0.045,       0.995,   3.410e-02,      0.5558
6861,   1.966e+01,   3.130e+01,   2.656e+00,      -0.104,      -0.040,       0.994,   3.578e-02,      0.4755
6862,   1.945e+01,   3.130e+01,   2.634e+00,      -0.107,      -0.038,       0.994,   3.703e-02,      0.4038
6863,   1.923e+01,   3.130e+01,   2.611e+00,      -0.099,      -0.041,       0.994,   3.783e-02,      0.3603
6864,   1.901e+01,   3.130e+01,   2.589e+00,      -0.082,      -0.049,       0.995,   3.818e-02,      0.3710
6865,   1.878e+01,   3.131e+01,   2.572e+00,      -0.066,      -0.056,       0.996,   3.812e-02,      0.4270
6866,   1.856e+01,   3.131e+01,   2.558e+00,      -0.059,      -0.059,       0.997,   3.768e-02,      0.4944
6867,   1.834e+01,   3.131e+01,   2.545e+00,      -0.054,      -0.060,       0.997,   3.684e-02,      0.5797
6868,   1.812e+01,   3.131e+01,   2.534e+00,      -0.051,      -0.061,       0.997,   3.560e-02,      0.6852
6869,   1.792e+01,   3.131e+01,   2.523e+00,      -0.049,      -0.062,       0.997,   3.397e-02,      0.8160
6870,   1.772e+01,   3.131e+01,   2.514e+00,      -0.047,      -0.062,       0.997,   3.197e-02,      0.9834
6871,   1.753e+01,   3.131e+01,   2.505e+00,      -0.049,      -0.061,       0.997,   2.963e-02,      1.1799
6872,   1.736e+01,   3.131e+01,   2.497e+00,      -0.049,      -0.060,       0.997,   2.696e-02,      1.4238
6873,   1.721e+01,   3.131e+01,   2.489e+00,      -0.047,      -0.060,       0.997,   2.399e-02,      1.7434
6874,   1.707e+01,   3.131e+01,   2.483e+00,      -0.049,      -0.059,       0.997,   2.077e-02,      2.1544
6875,   1.696e+01,   3.131e+01,   2.477e+00,      -0.049,      -0.059,       0.997,   1.731e-02,      2.7303
6876,   1.686e+01,   3.131e+01,   2.472e+00,      -0.050,      -0.058,       0.997,   1.367e-02,      3.5992
6877,   1.678e+01,   3.132e+01,   2.469e+00,      -0.050,      -0.057,       0.997,   9.870e-03,      5.1183
6878,   1.673e+01,   3.132e+01,   2.466e+00,      -0.050,      -0.058,       0.997,   5.966e-03,      8.6751
6879,   1.670e+01,   3.132e+01,   2.464e+00,      -0.363,       0.129,       0.923,   2.194e-03,     18.3028
Strip 233
6880,   2.104e+01,   3.146e+01,   2.633e+00,       0.249,      -0.187,       0.950,   1.900e-03,      0.1655
6881,   2.103e+01,   3.146e+01,   2.637e+00,       0.242,      -0.184,       0.953,   5.666e-03,      0.2925
6882,   2.099e+01,   3.146e+01,   2.647e+00,       0.223,      -0.177,       0.959,   9.324e-03,      0.4253
6883,   2.092e+01,   3.146e+01,   2.661e+00,       0.196,      -0.167,       0.966,   1.282e-02,      0.5509
6884,   2.084e+01,   3.146e+01,   2.677e+00,       0.158,      -0.152,       0.976,   1.611e-02,      0.6595
6885,   2.073e+01,   3.146e+01,   2.693e+00,       0.110,      -0.133,       0.985,   1.918e-02,      0.7223
6886,   2.060e+01,   3.146e+01,   2.705e+00,       0.062,      -0.114,       0.992,   2.205e-02,      0.7575
6887,   2.046e+01,   3.146e+01,   2.712e+00,       0.013,      -0.093,       0.996,   2.472e-02,      0.7539
6888,   2.030e+01,   3.146e+01,   2.712e+00,      -0.033,      -0.073,       0.997,   2.719e-02,      0.7052
6889,   2.012e+01,   3.146e+01,   2.704e+00,      -0.071,      -0.056,       0.996,   2.941e-02,      0.6173
6890,   1.993e+01,   3.146e+01,   2.690e+00,      -0.094,      -0.045,       0.995,   3.131e-02,      0.5237
6891,   1.973e+01,   3.146e+01,   2.670e+00,      -0.105,      -0.040,       0.994,   3.285e-02,      0.4422
6892,   1.952e+01,   3.146e+01,   2.648e+00,      -0.108,      -0.038,       0.993,   3.401e-02,      0.3685
6893,   1.930e+01,   3.147e+01,   2.625e+00,      -0.100,      -0.041,       0.994,   3.474e-02,      0.3221
6894,   1.908e+01,   3.147e+01,   2.604e+00,      -0.083,      -0.048,       0.995,   3.506e-02,      0.3289
6895,   1.886e+01,   3.147e+01,   2.586e+00,      -0.067,      -0.055,       0.996,   3.501e-02,      0.3799
6896,   1.864e+01,   3.147e+01,   2.572e+00,      -0.059,      -0.058,       0.997,   3.460e-02,      0.4410
6897,   1.842e+01,   3.147e+01,   2.559e+00,      -0.054,      -0.060,       0.997,   3.383e-02,      0.5190
6898,   1.821e+01,   3.147e+01,   2.548e+00,      -0.051,      -0.061,       0.997,   3.269e-02,      0.6165
6899,   1.800e+01,   3.147e+01,   2.537e+00,      -0.049,      -0.062,       0.997,   3.120e-02,      0.7393
6900,   1.781e+01,   3.147e+01,   2.528e+00,      -0.047,      -0.062,       0.997,   2.936e-02,      0.8997
6901,   1.762e+01,   3.147e+01,   2.519e+00,      -0.049,      -0.060,       0.997,   2.721e-02,      1.0910
6902,   1.745e+01,   3.148e+01,   2.511e+00,      -0.049,      -0.060,       0.997,   2.476e-02,      1.3318
6903,   1.730e+01,   3.148e+01,   2.503e+00,      -0.048,      -0.060,       0.997,   2.203e-02,      1.6493
6904,   1.716e+01,   3.148e+01,   2.497e+00,      -0.049,      -0.059,       0.997,   1.907e-02,      2.0573
6905,   1.705e+01,   3.148e+01,   2.491e+00,      -0.049,      -0.059,       0.997,   1.590e-02,      2.6267
6906,   1.695e+01,   3.148e+01,   2.486e+00,      -0.051,      -0.057,       0.997,   1.255e-02,      3.4813
6907,   1.688e+01,   3.148e+01,   2.483e+00,      -0.051,      -0.057,       0.997,   9.064e-03,      4.9690
6908,   1.683e+01,   3.148e+01,   2.480e+00,      -0.050,      -0.057,       0.997,   5.478e-03,      8.4446
6909,   1.680e+01,   3.148e+01,   2.478e+00,      -0.363,       0.129,       0.923,   2.015e-03,     17.7765
Strip 234
6910,   2.110e+01,   3.161e+01,   2.647e+00,       0.249,      -0.187,       0.950,   1.731e-03,      0.1596
6911,   2.109e+01,   3.161e+01,   2.651e+00,       0.241,      -0.184,       0.953,   5.163e-03,      0.2833
6912,   2.105e+01,   3.161e+01,   2.661e+00,       0.223,      -0.177,       0.959,   8.497e-03,      0.4118
6913,   2.098e+01,   3.161e+01,   2.675e+00,       0.195,      -0.167,       0.966,   1.168e-02,      0.5324
6914,   2.090e+01,   3.161e+01,   2.691e+00,       0.158,      -0.152,       0.976,   1.468e-02,      0.6362
6915,   2.079e+01,   3.161e+01,   2.706e+00,       0.109,      -0.133,       0.985,   1.748e-02,      0.6949
6916,   2.067e+01,   3.161e+01,   2.718e+00,       0.061,      -0.113,       0.992,   2.009e-02,      0.7271
6917,   2.052e+01,   3.161e+01,   2.725e+00,       0.012,      -0.093,       0.996,   2.253e-02,      0.7217
6918,   2.036e+01,   3.161e+01,   2.725e+00,      -0.034,      -0.073,       0.997,   2.478e-02,      0.6723
6919,   2.019e+01,   3.161e+01,   2.717e+00,      -0.072,      -0.056,       0.996,   2.680e-02,      0.5842
6920,   2.000e+01,   3.161e+01,   2.703e+00,      -0.095,      -0.045,       0.994,   2.854e-02,      0.4907
6921,   1.980e+01,   3.161e+01,   2.683e+00,      -0.105,      -0.040,       0.994,   2.994e-02,      0.4088
6922,   1.959e+01,   3.161e+01,   2.661e+00,      -0.108,      -0.038,       0.993,   3.099e-02,      0.3339
6923,   1.937e+01,   3.162e+01,   2.638e+00,      -0.100,      -0.041,       0.994,   3.166e-02,      0.2851
6924,   1.916e+01,   3.162e+01,   2.617e+00,      -0.083,      -0.048,       0.995,   3.195e-02,      0.2882
6925,   1.893e+01,   3.162e+01,   2.600e+00,      -0.067,      -0.055,       0.996,   3.190e-02,      0.3342
6926,   1.871e+01,   3.162e+01,   2.585e+00,      -0.060,      -0.058,       0.997,   3.154e-02,      0.3889
6927,   1.850e+01,   3.162e+01,   2.572e+00,      -0.055,      -0.060,       0.997,   3.083e-02,      0.4589
6928,   1.828e+01,   3.162e+01,   2.561e+00,      -0.052,      -0.061,       0.997,   2.979e-02,      0.5469
6929,   1.808e+01,   3.162e+01,   2.551e+00,      -0.050,      -0.061,       0.997,   2.843e-02,      0.6592
6930,   1.789e+01,   3.162e+01,   2.541e+00,      -0.048,      -0.062,       0.997,   2.676e-02,      0.8093
6931,   1.770e+01,   3.162e+01,   2.532e+00,      -0.050,      -0.060,       0.997,   2.480e-02,      0.9919
6932,   1.753e+01,   3.163e+01,   2.524e+00,      -0.050,      -0.059,       0.997,   2.256e-02,      1.2269
6933,   1.738e+01,   3.163e+01,   2.516e+00,      -0.048,      -0.060,       0.997,   2.008e-02,      1.5411
6934,   1.725e+01,   3.163e+01,   2.510e+00,      -0.050,      -0.059,       0.997,   1.738e-02,      1.9461
6935,   1.713e+01,   3.163e+01,   2.504e+00,      -0.050,      -0.058,       0.997,   1.449e-02,      2.5094
6936,   1.704e+01,   3.163e+01,   2.499e+00,      -0.051,      -0.057,       0.997,   1.144e-02,      3.3496
6937,   1.696e+01,   3.163e+01,   2.496e+00,      -0.051,      -0.057,       0.997,   8.260e-03,      4.8045
6938,   1.691e+01,   3.163e+01,   2.493e+00,      -0.051,      -0.057,       0.997,   4.993e-03,      8.1930
6939,   1.688e+01,   3.163e+01,   2.490e+00,      -0.364,       0.129,       0.923,   1.837e-03,     17.2050
Strip 235
6940,   2.116e+01,   3.175e+01,   2.660e+00,       0.249,      -0.187,       0.950,   1.564e-03,      0.1527
6941,   2.114e+01,   3.175e+01,   2.664e+00,       0.241,      -0.184,       0.953,   4.663e-03,      0.2728
6942,   2.110e+01,   3.175e+01,   2.674e+00,       0.222,      -0.177,       0.959,   7.673e-03,      0.3962
6943,   2.104e+01,   3.175e+01,   2.688e+00,       0.195,      -0.167,       0.967,   1.055e-02,      0.5111
6944,   2.095e+01,   3.175e+01,   2.703e+00,       0.157,      -0.152,       0.976,   1.326e-02,      0.6094
6945,   2.085e+01,   3.175e+01,   2.718e+00,       0.109,      -0.133,       0.985,   1.578e-02,      0.6635
6946,   2.072e+01,   3.174e+01,   2.730e+00,       0.061,      -0.113,       0.992,   1.815e-02,      0.6926
6947,   2.058e+01,   3.174e+01,   2.737e+00,       0.012,      -0.093,       0.996,   2.035e-02,      0.6855
6948,   2.042e+01,   3.174e+01,   2.737e+00,      -0.034,      -0.073,       0.997,   2.238e-02,      0.6360
6949,   2.025e+01,   3.175e+01,   2.729e+00,      -0.072,      -0.056,       0.996,   2.421e-02,      0.5488
6950,   2.006e+01,   3.175e+01,   2.715e+00,      -0.095,      -0.045,       0.994,   2.578e-02,      0.4564
6951,   1.986e+01,   3.175e+01,   2.695e+00,      -0.106,      -0.039,       0.994,   2.705e-02,      0.3752
6952,   1.965e+01,   3.175e+01,   2.673e+00,      -0.109,      -0.037,       0.993,   2.799e-02,      0.3001
6953,   1.944e+01,   3.175e+01,   2.650e+00,      -0.101,      -0.040,       0.994,   2.860e-02,      0.2496
6954,   1.922e+01,   3.175e+01,   2.629e+00,      -0.083,      -0.048,       0.995,   2.886e-02,      0.2496
6955,   1.900e+01,   3.176e+01,   2.612e+00,      -0.068,      -0.055,       0.996,   2.882e-02,      0.2908
6956,   1.878e+01,   3.176e+01,   2.597e+00,      -0.060,      -0.058,       0.996,   2.848e-02,      0.3391
6957,   1.857e+01,   3.176e+01,   2.584e+00,      -0.055,      -0.060,       0.997,   2.785e-02,      0.4007
6958,   1.835e+01,   3.176e+01,   2.573e+00,      -0.052,      -0.061,       0.997,   2.691e-02,      0.4783
6959,   1.815e+01,   3.176e+01,   2.563e+00,      -0.050,      -0.061,       0.997,   2.568e-02,      0.5782
6960,   1.796e+01,   3.176e+01,   2.553e+00,      -0.048,      -0.061,       0.997,   2.417e-02,      0.7146
6961,   1.778e+01,   3.176e+01,   2.544e+00,      -0.050,      -0.060,       0.997,   2.240e-02,      0.8838
